competition_id,juror_id,item_a,item_b,winner,comparison_created_at,comparison_cost
gg24,builder,aestus-relay/mev-boost-relay,axiom-crypto/openvm-reth-benchmark,aestus-relay/mev-boost-relay,2025-10-21T17:12:47.020807+00:00,0.0000522
gg24,builder,holiman/goevmlab,openintentsframework/oif-solver,holiman/goevmlab,2025-10-21T17:12:47.021316+00:00,0.0000517
gg24,builder,Commit-Boost/commit-boost-client,EOA-Blockchain-Labs/ethereumonarm,EOA-Blockchain-Labs/ethereumonarm,2025-10-21T17:12:47.021816+00:00,0.0000539
gg24,builder,ChainSafe/bls,HorizenOfficial/ginger-lib,ChainSafe/bls,2025-10-21T17:12:47.022334+00:00,0.0000515
gg24,builder,flashbots/mev-boost,keep-starknet-strange/garaga,flashbots/mev-boost,2025-10-21T17:12:47.022846+00:00,0.0000544
gg24,builder,easpulse/easpulse.com,TaceoLabs/co-snarks,TaceoLabs/co-snarks,2025-10-21T17:12:47.023348+00:00,0.0000539
gg24,builder,Layr-Labs/devkit-cli,openintentsframework/oif-solver,Layr-Labs/devkit-cli,2025-10-21T17:12:47.023868+00:00,0.0000535
gg24,builder,BuidlGuidl/buidlguidl-client,wighawag/clones-with-immutable-args,wighawag/clones-with-immutable-args,2025-10-21T17:12:47.024379+00:00,0.0000529
gg24,builder,easpulse/easpulse.com,iden3/go-iden3-crypto,iden3/go-iden3-crypto,2025-10-21T17:12:47.024902+00:00,0.0000546
gg24,builder,coincashew/EthPillar,dusk-network/Poseidon252,dusk-network/Poseidon252,2025-10-21T17:12:47.025402+00:00,0.0000530
gg24,builder,arkworks-rs/r1cs-std,attestantio/dirk,arkworks-rs/r1cs-std,2025-10-21T17:12:47.025902+00:00,0.0000508
gg24,builder,blockscout/blockscout,growthepie/gtp-dna,blockscout/blockscout,2025-10-21T17:12:47.026453+00:00,0.0000517
gg24,builder,iden3/snarkjs,intellij-solidity/intellij-solidity,iden3/snarkjs,2025-10-21T17:12:47.026951+00:00,0.0000512
gg24,builder,kamikazebr/owner-sync-safe,Markeljan/web3gpt,Markeljan/web3gpt,2025-10-21T17:12:47.027450+00:00,0.0000500
gg24,builder,shamatar/poseidon_hash,smartcontracts/simple-optimism-node,smartcontracts/simple-optimism-node,2025-10-21T17:12:47.027943+00:00,0.0000507
gg24,builder,Commit-Boost/commit-boost-client,growthepie/gtp-frontend,Commit-Boost/commit-boost-client,2025-10-21T17:12:47.028444+00:00,0.0000523
gg24,builder,orbitdb/orbitdb,Rocket-Rescue-Node/rescue-ui,orbitdb/orbitdb,2025-10-21T17:12:47.028939+00:00,0.0000509
gg24,builder,NethermindEth/nine,shamatar/poseidon_hash,NethermindEth/nine,2025-10-21T17:12:47.029435+00:00,0.0000499
gg24,builder,Luganodes/Pectra-Batch-Contract,PracticalParticle/Bloxchain-Protocol,PracticalParticle/Bloxchain-Protocol,2025-10-21T17:12:47.029941+00:00,0.0000567
gg24,builder,axiom-crypto/snark-verifier,han0110/bench-hash-in-snark,axiom-crypto/snark-verifier,2025-10-21T17:12:47.030462+00:00,0.0000507
gg24,builder,growthepie/gtp-frontend,intellij-solidity/intellij-solidity,intellij-solidity/intellij-solidity,2025-10-21T17:13:03.649720+00:00,0.0000510
gg24,builder,b-wagn/hash-sig,openintentsframework/oif-solver,b-wagn/hash-sig,2025-10-21T17:13:03.650337+00:00,0.0000546
gg24,builder,iden3/snarkjs,risc0/RustCrypto-elliptic-curves,iden3/snarkjs,2025-10-21T17:13:03.650908+00:00,0.0000535
gg24,builder,0xandee/noir-playground,lambdaclass/lambdaworks,lambdaclass/lambdaworks,2025-10-21T17:13:03.651493+00:00,0.0000536
gg24,builder,PolyhedraZK/Expander,TaceoLabs/co-snarks,TaceoLabs/co-snarks,2025-10-21T17:13:03.652093+00:00,0.0000526
gg24,builder,NethermindEth/latticefold,Rocket-Rescue-Node/rescue-ui,NethermindEth/latticefold,2025-10-21T17:13:03.652667+00:00,0.0000515
gg24,builder,lambdaclass/cairo_native,opensource-observer/oso,lambdaclass/cairo_native,2025-10-21T17:13:03.653221+00:00,0.0000519
gg24,builder,ethgas-developer/ethgas-preconf-commit-boost-module,triplewz/poseidon,triplewz/poseidon,2025-10-21T17:13:03.653805+00:00,0.0000528
gg24,builder,0xFacet/facet-node,q9f/eth.rb,q9f/eth.rb,2025-10-21T17:13:03.654388+00:00,0.0000503
gg24,builder,risc0/risc0-ethereum,TaceoLabs/co-snarks,risc0/risc0-ethereum,2025-10-21T17:13:03.654939+00:00,0.0000532
gg24,builder,3loop/loop-decoder,tlsnotary/tlsn,3loop/loop-decoder,2025-10-21T17:13:03.655497+00:00,0.0000506
gg24,builder,Blobscan/blobscan,taikoxyz/raiko,taikoxyz/raiko,2025-10-21T17:13:03.656043+00:00,0.0000525
gg24,builder,NethermindEth/sedge,Verified-zkEVM/ArkLib,NethermindEth/sedge,2025-10-21T17:13:03.656605+00:00,0.0000517
gg24,builder,dusk-network/Poseidon252,ethlimo/dweb-proxy-api,dusk-network/Poseidon252,2025-10-21T17:13:03.657154+00:00,0.0000525
gg24,builder,iden3/circomlib,wealdtech/ethereal,iden3/circomlib,2025-10-21T17:13:03.657740+00:00,0.0000489
gg24,builder,flashbots/mev-boost-relay,indutny/elliptic,flashbots/mev-boost-relay,2025-10-21T17:13:03.658277+00:00,0.0000514
gg24,builder,smartcontracts/simple-optimism-node,TrueBlocks/trueblocks-core,TrueBlocks/trueblocks-core,2025-10-21T17:13:03.658828+00:00,0.0000515
gg24,builder,blockblaz/zeam,ethstaker/ethstaker-deposit-cli,blockblaz/zeam,2025-10-21T17:13:03.659373+00:00,0.0000511
gg24,builder,l2beat/l2beat,NethermindEth/juno,l2beat/l2beat,2025-10-21T17:13:03.659909+00:00,0.0000516
gg24,builder,HorizenLabs/poseidon2,iggy-social/iggy-social-frontend,HorizenLabs/poseidon2,2025-10-21T17:13:03.660445+00:00,0.0000507
gg24,builder,ephemery-testnet/ephemery-genesis,witnet/elliptic-curve-solidity,witnet/elliptic-curve-solidity,2025-10-21T17:13:03.660980+00:00,0.0000516
gg24,builder,0xPolygonHermez/zisk-eth-client,ethaccount/SAManager,ethaccount/SAManager,2025-10-21T17:13:03.661765+00:00,0.0000508
gg24,builder,DefiLlama/DefiLlama-Adapters,q9f/eth.rb,DefiLlama/DefiLlama-Adapters,2025-10-21T17:13:03.662577+00:00,0.0000521
gg24,builder,brevis-network/Pico-zkCoprocessor,DexKit/dexkit-monorepo,DexKit/dexkit-monorepo,2025-10-21T17:13:03.663162+00:00,0.0000509
gg24,builder,arnaucube/poseidon-rs,ChainSafe/bls,ChainSafe/bls,2025-10-21T17:13:03.663737+00:00,0.0000505
gg24,builder,ReamLabs/ream,TrueBlocks/trueblocks-core,TrueBlocks/trueblocks-core,2025-10-21T17:13:03.664287+00:00,0.0000503
gg24,builder,succinctlabs/op-succinct,triplewz/poseidon,succinctlabs/op-succinct,2025-10-21T17:13:03.664839+00:00,0.0000514
gg24,builder,ethaccount/SAManager,openvm-org/openvm,openvm-org/openvm,2025-10-21T17:13:03.665388+00:00,0.0000512
gg24,builder,3loop/loop-decoder,ethui/ethui,ethui/ethui,2025-10-21T17:13:03.665929+00:00,0.0000498
gg24,builder,arkworks-rs/r1cs-std,libp2p/libp2p,libp2p/libp2p,2025-10-21T17:13:03.666502+00:00,0.0000530
gg24,builder,flashbots/rbuilder,matter-labs/solx,flashbots/rbuilder,2025-10-21T17:13:03.667034+00:00,0.0000511
gg24,builder,0xandee/noir-playground,ingonyama-zk/poseidon-hash,ingonyama-zk/poseidon-hash,2025-10-21T17:13:03.667585+00:00,0.0000530
gg24,builder,edb-rs/edb,protofire/solhint,protofire/solhint,2025-10-21T17:13:03.668122+00:00,0.0000510
gg24,builder,easpulse/easpulse.com,lambdaclass/lambdaworks,lambdaclass/lambdaworks,2025-10-21T17:13:03.668672+00:00,0.0000551
gg24,builder,0xPolygonHermez/zisk-eth-client,brevis-network/Pico-zkCoprocessor,0xPolygonHermez/zisk-eth-client,2025-10-21T17:13:03.669208+00:00,0.0000511
gg24,builder,openvm-org/openvm,succinctlabs/rsp,openvm-org/openvm,2025-10-21T17:13:03.669753+00:00,0.0000519
gg24,builder,protofire/solhint,succinctlabs/rsp,protofire/solhint,2025-10-21T17:13:03.670300+00:00,0.0000517
gg24,builder,Verified-zkEVM/iris-lean,flashbots/mev-boost,flashbots/mev-boost,2025-10-21T17:13:03.670845+00:00,0.0000530
gg24,builder,Verified-zkEVM/iris-lean,axiom-crypto/halo2-lib,axiom-crypto/halo2-lib,2025-10-21T17:13:03.671393+00:00,0.0000520
gg24,builder,growthepie/gtp-dna,tlsnotary/tlsn,tlsnotary/tlsn,2025-10-21T17:13:03.671924+00:00,0.0000504
gg24,builder,axiom-crypto/halo2-lib,growthepie/gtp-frontend,axiom-crypto/halo2-lib,2025-10-21T17:13:03.672462+00:00,0.0000508
gg24,builder,matter-labs/solx,succinctlabs/network,matter-labs/solx,2025-10-21T17:13:03.673000+00:00,0.0000523
gg24,builder,evmts/krome,ephemery-testnet/ephemery-genesis,evmts/krome,2025-10-21T17:13:03.673544+00:00,0.0000514
gg24,builder,flashbots/mev-boost,simplito/elliptic-php,flashbots/mev-boost,2025-10-21T17:13:03.674076+00:00,0.0000546
gg24,builder,herumi/bls,riscv/sail-riscv,riscv/sail-riscv,2025-10-21T17:13:03.674624+00:00,0.0000488
gg24,builder,b-wagn/hash-sig,witnet/elliptic-curve-solidity,witnet/elliptic-curve-solidity,2025-10-21T17:13:03.675171+00:00,0.0000537
gg24,builder,pcaversaccio/snekmate,qdrvm/qlean-mini,pcaversaccio/snekmate,2025-10-21T17:13:03.675793+00:00,0.0000529
gg24,builder,axiom-crypto/axiom-api-cli,ponkila/HomestakerOS,ponkila/HomestakerOS,2025-10-21T17:13:03.676374+00:00,0.0000517
gg24,builder,ethui/ethui,l2beat/l2beat,l2beat/l2beat,2025-10-21T17:13:03.676906+00:00,0.0000508
gg24,builder,0xFacet/facet-node,Certora/CertoraProver,Certora/CertoraProver,2025-10-21T17:13:03.677448+00:00,0.0000520
gg24,builder,coincashew/EthPillar,verifereum/verifereum,coincashew/EthPillar,2025-10-21T17:13:07.271313+00:00,0.0000520
gg24,builder,dappnode/DAppNode,growthepie/gtp-backend,dappnode/DAppNode,2025-10-21T17:13:07.514454+00:00,0.0000514
gg24,builder,risc0/RustCrypto-elliptic-curves,Verified-zkEVM/ArkLib,Verified-zkEVM/ArkLib,2025-10-21T17:13:07.515000+00:00,0.0000537
gg24,builder,han0110/plonkish,risc0/RustCrypto-elliptic-curves,han0110/plonkish,2025-10-21T17:13:07.515541+00:00,0.0000529
gg24,builder,ChainSafe/bls,manojkgorle/brainfuckvm,ChainSafe/bls,2025-10-21T17:13:07.516066+00:00,0.0000515
gg24,builder,enscribexyz/enscribe,ProjectZKM/zkm-prover,ProjectZKM/zkm-prover,2025-10-21T17:13:07.516580+00:00,0.0000498
gg24,builder,paulmillr/noble-curves,stake-house/eth-wizard,paulmillr/noble-curves,2025-10-21T17:13:07.517087+00:00,0.0000508
gg24,builder,0xandee/noir-playground,herumi/mcl,herumi/mcl,2025-10-21T17:13:07.517599+00:00,0.0000507
gg24,builder,boundless-xyz/steel,Pier-Two/Lantern.Discv5,boundless-xyz/steel,2025-10-21T17:13:07.518104+00:00,0.0000512
gg24,builder,intellij-solidity/intellij-solidity,openintentsframework/oif-contracts,intellij-solidity/intellij-solidity,2025-10-21T17:13:07.518613+00:00,0.0000525
gg24,builder,LFDT-web3j/web3j,sumitvekariya/sol2seq,LFDT-web3j/web3j,2025-10-21T17:13:07.519114+00:00,0.0000527
gg24,builder,beaconlabs-io/muse,lovesh/bulletproofs-r1cs-gadgets,lovesh/bulletproofs-r1cs-gadgets,2025-10-21T17:13:07.519617+00:00,0.0000533
gg24,builder,ingonyama-zk/poseidon-hash,TrueBlocks/trueblocks-core,TrueBlocks/trueblocks-core,2025-10-21T17:13:07.520117+00:00,0.0000526
gg24,builder,0xPolygonHermez/pil2-proofman,ProjectZKM/zkm-prover,ProjectZKM/zkm-prover,2025-10-21T17:13:07.520623+00:00,0.0000517
gg24,builder,dewdrip/eth-mobile,ithacaxyz/account,ithacaxyz/account,2025-10-21T17:13:07.521127+00:00,0.0000501
gg24,builder,evmts/tevm-monorepo,wighawag/hardhat-deploy,wighawag/hardhat-deploy,2025-10-21T17:13:07.521620+00:00,0.0000522
gg24,builder,blockblaz/zeam,migalabs/goteth,blockblaz/zeam,2025-10-21T17:13:07.522109+00:00,0.0000510
gg24,builder,brevis-network/Pico-zkCoprocessor,openintentsframework/oif-contracts,openintentsframework/oif-contracts,2025-10-21T17:13:07.522620+00:00,0.0000523
gg24,builder,ChainSafe/bls,dl-solarity/solidity-lib,dl-solarity/solidity-lib,2025-10-21T17:13:07.523137+00:00,0.0000509
gg24,builder,ethereum/py_ecc,Pier-Two/Lantern.Discv5,ethereum/py_ecc,2025-10-21T17:13:07.523650+00:00,0.0000522
gg24,builder,0xPolygonHermez/pil2-proofman,valida-xyz/valida,valida-xyz/valida,2025-10-21T17:13:07.524143+00:00,0.0000521
gg24,builder,Consensys/gnark-crypto,smartcontracts/simple-optimism-node,Consensys/gnark-crypto,2025-10-21T17:13:07.524650+00:00,0.0000556
gg24,builder,brevis-network/Pico-zkCoprocessor,flashbots/rbuilder,flashbots/rbuilder,2025-10-21T17:13:07.525145+00:00,0.0000518
gg24,builder,0xFacet/facet-node,circuitscan/circuitscan,0xFacet/facet-node,2025-10-21T17:13:07.525648+00:00,0.0000485
gg24,builder,growthepie/gtp-backend,pcaversaccio/snekmate,pcaversaccio/snekmate,2025-10-21T17:13:07.526152+00:00,0.0000534
gg24,builder,Commit-Boost/commit-boost-client,migalabs/armiarma,Commit-Boost/commit-boost-client,2025-10-21T17:13:07.526659+00:00,0.0000542
gg24,builder,han0110/plonkish,Pier-Two/Lantern.Discv5,han0110/plonkish,2025-10-21T17:13:07.527155+00:00,0.0000509
gg24,builder,ethereum-attestation-service/eas-contracts,TrueBlocks/trueblocks-core,TrueBlocks/trueblocks-core,2025-10-21T17:13:07.527660+00:00,0.0000519
gg24,builder,ethaccount/SAManager,OpenZeppelin/openzeppelin-relayer,OpenZeppelin/openzeppelin-relayer,2025-10-21T17:13:07.528156+00:00,0.0000506
gg24,builder,lighthouse-web3/lighthouse-package,ponkila/HomestakerOS,lighthouse-web3/lighthouse-package,2025-10-21T17:13:07.528692+00:00,0.0000516
gg24,builder,lighthouse-web3/lighthouse-package,otterscan/otterscan,otterscan/otterscan,2025-10-21T17:13:07.529186+00:00,0.0000520
gg24,builder,DexKit/dexkit-monorepo,lambdaclass/rex,lambdaclass/rex,2025-10-21T17:13:07.529701+00:00,0.0000502
gg24,builder,ingonyama-zk/poseidon-hash,kamikazebr/owner-sync-safe,ingonyama-zk/poseidon-hash,2025-10-21T17:13:07.530193+00:00,0.0000518
gg24,builder,keep-starknet-strange/poseidon-rs,Layr-Labs/devkit-cli,keep-starknet-strange/poseidon-rs,2025-10-21T17:13:07.530703+00:00,0.0000530
gg24,builder,ethui/ethui,tlsnotary/tlsn,tlsnotary/tlsn,2025-10-21T17:13:07.531194+00:00,0.0000493
gg24,builder,ReamLabs/ream,Verified-zkEVM/ArkLib,Verified-zkEVM/ArkLib,2025-10-21T17:13:07.531696+00:00,0.0000505
gg24,builder,lambdaclass/cairo_native,wealdtech/ethdo,wealdtech/ethdo,2025-10-21T17:13:07.532190+00:00,0.0000512
gg24,builder,lambdaclass/lambdaworks,risc0/zirgen,lambdaclass/lambdaworks,2025-10-21T17:13:07.532695+00:00,0.0000529
gg24,builder,arkworks-rs/r1cs-std,lurk-lab/neptune-triton,arkworks-rs/r1cs-std,2025-10-21T17:13:07.533186+00:00,0.0000535
gg24,builder,ephemery-testnet/ephemery-genesis,lovesh/bulletproofs-r1cs-gadgets,lovesh/bulletproofs-r1cs-gadgets,2025-10-21T17:13:07.533692+00:00,0.0000536
gg24,builder,ethstaker/ethstaker-deposit-cli,growthepie/gtp-frontend,ethstaker/ethstaker-deposit-cli,2025-10-21T17:13:07.534190+00:00,0.0000514
gg24,builder,smartcontracts/simple-optimism-node,stake-house/eth-wizard,smartcontracts/simple-optimism-node,2025-10-21T17:13:07.534691+00:00,0.0000511
gg24,builder,ethereum/js-ethereum-cryptography,NethermindEth/sedge,ethereum/js-ethereum-cryptography,2025-10-21T17:13:07.535184+00:00,0.0000521
gg24,builder,DexKit/dexkit-monorepo,ithacaxyz/porto,ithacaxyz/porto,2025-10-21T17:13:07.535692+00:00,0.0000504
gg24,builder,dappnode/DAppNode,Recon-Fuzz/recon-extension,dappnode/DAppNode,2025-10-21T17:13:07.536183+00:00,0.0000549
gg24,builder,ethaccount/SAManager,orbitdb/orbitdb,orbitdb/orbitdb,2025-10-21T17:13:07.536676+00:00,0.0000504
